0 info it worked if it ends with ok
479 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/symbol-observable/package.json
480 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tapable/package.json
481 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tar/package.json
482 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/through/package.json
483 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/through2/package.json
484 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/timers-browserify/package.json
485 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tiny-lr/package.json
486 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/to-arraybuffer/package.json
487 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/to-fast-properties/package.json
488 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tough-cookie/package.json
489 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/trim-newlines/package.json
490 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/trim-right/package.json
491 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tsickle/package.json
492 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslib/package.json
493 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint/package.json
494 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-eslint-rules/package.json
495 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tsutils/package.json
496 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tty-browserify/package.json
497 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tunnel-agent/package.json
498 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tweetnacl/package.json
499 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/type-is/package.json
500 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/typedarray/package.json
501 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/typedarray-to-buffer/package.json
502 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/typescript/package.json
503 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/uglify-js/package.json
504 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/uglify-to-browserify/package.json
505 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/uglifyjs-webpack-plugin/package.json
506 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ultron/package.json
507 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/universalify/package.json
508 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/unpipe/package.json
509 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/unreachable-branch-transform/package.json
510 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/url/package.json
511 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/user-home/package.json
512 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/util/package.json
513 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/util-deprecate/package.json
514 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/utils-merge/package.json
515 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/uuid/package.json
516 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/v8flags/package.json
517 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/validate-npm-package-license/package.json
518 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/vary/package.json
519 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/verror/package.json
520 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/vlq/package.json
521 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/vm-browserify/package.json
522 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/watchpack/package.json
523 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/webpack/package.json
524 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/webpack-sources/package.json
525 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/websocket-driver/package.json
526 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/websocket-extensions/package.json
527 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/which/package.json
528 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/which-module/package.json
529 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/wide-align/package.json
530 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/win-release/package.json
531 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/window-size/package.json
532 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/wordwrap/package.json
533 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/wrap-ansi/package.json
534 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/wrappy/package.json
535 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ws/package.json
536 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/xml2js/package.json
537 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/xmlbuilder/package.json
538 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/xtend/package.json
539 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/y18n/package.json
540 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/yallist/package.json
541 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/yargs/package.json
542 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/yargs-parser/package.json
543 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/zone.js/package.json
544 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/common/package.json
545 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/compiler/package.json
546 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/compiler-cli/package.json
547 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/core/package.json
548 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/forms/package.json
549 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/http/package.json
550 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/platform-browser/package.json
551 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/platform-browser-dynamic/package.json
552 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/tsc-wrapped/package.json
553 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic/app-scripts/package.json
554 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic/storage/package.json
555 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/core/package.json
556 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/keyboard/package.json
557 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/splash-screen/package.json
558 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/status-bar/package.json
559 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@types/gapi/package.json
560 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@types/gapi.auth2/package.json
561 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@types/localforage/package.json
562 info package.json browser-resolve@1.11.2 No README data
563 info package.json core-js@2.4.1 No README data
564 info package.json estraverse@4.2.0 No README data
565 info package.json jsesc@1.3.0 No README data
566 info package.json output-file-sync@1.1.2 No README data
567 info package.json setimmediate@1.0.5 No README data
568 info package.json @angular/tsc-wrapped@4.1.3 No README data
569 info package.json @ionic/storage@2.0.1 No README data
570 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
571 info package.json assert@1.4.1 assert is also the name of a node core module.
572 info package.json async-foreach@0.1.3 No license field.
573 info package.json base62@0.1.1 No license field.
574 info package.json bcrypt-pbkdf@1.0.1 No repository field.
575 info package.json body@5.1.0 No license field.
576 info package.json browserify-fs@1.0.0 No license field.
577 info package.json buffer@4.9.1 buffer is also the name of a node core module.
578 info package.json bytes@1.0.0 No license field.
579 info package.json console-browserify@1.1.0 No license field.
580 info package.json continuable-cache@0.3.1 No license field.
581 info package.json date-now@0.1.4 No license field.
582 info package.json doctrine@0.7.2 No license field.
583 info package.json error@7.0.2 No license field.
584 info package.json enhanced-resolve@3.3.0 No license field.
585 info package.json esprima-fb@3001.1.0-dev-harmony-fb No license field.
586 info package.json events@1.1.1 events is also the name of a node core module.
587 info package.json esutils@2.0.2 No license field.
588 info package.json extsprintf@1.0.2 No license field.
589 info package.json fwd-stream@1.0.4 No license field.
590 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
591 info package.json indexof@0.0.1 No repository field.
592 info package.json indexof@0.0.1 No license field.
593 info package.json is@0.2.7 No license field.
594 info package.json is-object@0.1.2 No license field.
595 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
596 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
597 info package.json json-schema@0.2.3 No license field.
598 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
599 info package.json jstransform@3.0.0 No license field.
600 info package.json level-hooks@4.5.0 No license field.
601 info package.json level-blobs@0.1.7 No license field.
602 info package.json level-filesystem@1.2.0 No license field.
603 info package.json localforage-cordovasqlitedriver@1.5.0 No license field.
604 info package.json longest@1.0.1 license should be a valid SPDX license expression
605 info package.json mime@1.3.4 No license field.
606 info package.json options@0.0.6 No license field.
607 info package.json preserve@0.2.0 license should be a valid SPDX license expression
608 info package.json punycode@1.4.1 punycode is also the name of a node core module.
609 info package.json querystring@0.2.0 querystring is also the name of a node core module.
610 info package.json querystring@0.2.0 No license field.
611 info package.json querystring-es3@0.2.1 No license field.
612 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
613 info package.json safe-json-parse@1.0.1 No license field.
614 info package.json sntp@1.0.9 No license field.
615 info package.json stdout-stream@1.4.0 No license field.
616 info package.json string-template@0.2.1 No license field.
617 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
618 info package.json timers-browserify@2.0.2 No license field.
619 info package.json url@0.11.0 url is also the name of a node core module.
620 info package.json util@0.10.3 util is also the name of a node core module.
621 info package.json utils-merge@1.0.0 No license field.
622 info package.json v8flags@2.1.1 No license field.
623 info package.json verror@1.3.6 No license field.
624 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
625 info package.json window-size@0.1.0 No license field.
626 verbose readDependencies loading dependencies from /Users/ari/Documents/Proyectos/lolesports-vods/package.json
627 silly cache add args [ 'tslint-ionic-rules', null ]
628 verbose cache add spec tslint-ionic-rules
629 silly cache add parsed spec Result {
629 silly cache add   raw: 'tslint-ionic-rules',
629 silly cache add   scope: null,
629 silly cache add   name: 'tslint-ionic-rules',
629 silly cache add   rawSpec: '',
629 silly cache add   spec: '*',
629 silly cache add   type: 'range' }
630 silly addNamed tslint-ionic-rules@*
631 verbose addNamed "*" is a valid semver range for tslint-ionic-rules
632 silly addNameRange { name: 'tslint-ionic-rules', range: '*', hasData: false }
633 silly mapToRegistry name tslint-ionic-rules
634 silly mapToRegistry using default registry
635 silly mapToRegistry registry https://registry.npmjs.org/
636 silly mapToRegistry uri https://registry.npmjs.org/tslint-ionic-rules
637 verbose addNameRange registry:https://registry.npmjs.org/tslint-ionic-rules not in flight; fetching
638 verbose request uri https://registry.npmjs.org/tslint-ionic-rules
639 verbose request no auth needed
640 info attempt registry request try #1 at 09:04:29
641 verbose request id 0d3e0d0eab4b713e
642 verbose etag W/"594baff4-2df4"
643 verbose lastModified Thu, 22 Jun 2017 11:54:28 GMT
644 http request GET https://registry.npmjs.org/tslint-ionic-rules
645 http 200 https://registry.npmjs.org/tslint-ionic-rules
646 silly get cb [ 200,
646 silly get   { server: 'nginx/1.10.1',
646 silly get     'content-type': 'application/json',
646 silly get     'last-modified': 'Mon, 03 Jul 2017 21:56:53 GMT',
646 silly get     etag: 'W/"595abda5-4104"',
646 silly get     'content-encoding': 'gzip',
646 silly get     'cache-control': 'max-age=300',
646 silly get     'content-length': '2630',
646 silly get     'accept-ranges': 'bytes',
646 silly get     date: 'Sun, 20 Aug 2017 07:04:30 GMT',
646 silly get     via: '1.1 varnish',
646 silly get     age: '0',
646 silly get     connection: 'keep-alive',
646 silly get     'x-served-by': 'cache-mad9426-MAD',
646 silly get     'x-cache': 'MISS',
646 silly get     'x-cache-hits': '0',
646 silly get     'x-timer': 'S1503212670.041223,VS0,VE116',
646 silly get     vary: 'Accept-Encoding, Accept' } ]
647 verbose get saving tslint-ionic-rules to /Users/ari/.npm/registry.npmjs.org/tslint-ionic-rules/.cache.json
648 silly addNameRange number 2 { name: 'tslint-ionic-rules', range: '*', hasData: true }
649 silly addNameRange versions [ 'tslint-ionic-rules',
649 silly addNameRange   [ '0.0.2',
649 silly addNameRange     '0.0.3',
649 silly addNameRange     '0.0.4',
649 silly addNameRange     '0.0.5',
649 silly addNameRange     '0.0.6',
649 silly addNameRange     '0.0.7',
649 silly addNameRange     '0.0.8',
649 silly addNameRange     '0.0.9',
649 silly addNameRange     '0.0.10',
649 silly addNameRange     '0.0.11' ] ]
650 silly addNamed tslint-ionic-rules@0.0.11
651 verbose addNamed "0.0.11" is a plain semver version for tslint-ionic-rules
652 silly mapToRegistry name tslint-ionic-rules
653 silly mapToRegistry using default registry
654 silly mapToRegistry registry https://registry.npmjs.org/
655 silly mapToRegistry uri https://registry.npmjs.org/tslint-ionic-rules
656 verbose addRemoteTarball https://registry.npmjs.org/tslint-ionic-rules/-/tslint-ionic-rules-0.0.11.tgz not in flight; adding
657 verbose addRemoteTarball [ 'https://registry.npmjs.org/tslint-ionic-rules/-/tslint-ionic-rules-0.0.11.tgz',
657 verbose addRemoteTarball   '279327b1991bbc5b9f92430191cb821ca6bfbbc7' ]
658 info retry fetch attempt 1 at 09:04:30
659 info attempt registry request try #1 at 09:04:30
660 http fetch GET https://registry.npmjs.org/tslint-ionic-rules/-/tslint-ionic-rules-0.0.11.tgz
661 http fetch 200 https://registry.npmjs.org/tslint-ionic-rules/-/tslint-ionic-rules-0.0.11.tgz
662 silly fetchAndShaCheck shasum 279327b1991bbc5b9f92430191cb821ca6bfbbc7
663 verbose addTmpTarball /var/folders/q5/vdlxkz4d36j65ls8n19xf57c0000gn/T/npm-60444-cd2d814b/registry.npmjs.org/tslint-ionic-rules/-/tslint-ionic-rules-0.0.11.tgz not in flight; adding
664 verbose addTmpTarball already have metadata; skipping unpack for tslint-ionic-rules@0.0.11
665 silly cache afterAdd tslint-ionic-rules@0.0.11
666 verbose afterAdd /Users/ari/.npm/tslint-ionic-rules/0.0.11/package/package.json not in flight; writing
667 verbose afterAdd /Users/ari/.npm/tslint-ionic-rules/0.0.11/package/package.json written
668 silly install resolved [ { name: 'tslint-ionic-rules',
668 silly install resolved     version: '0.0.11',
668 silly install resolved     description: 'Common TypeScript lint rules/preferences for Ionic.',
668 silly install resolved     main: 'tslint.js',
668 silly install resolved     repository:
668 silly install resolved      { type: 'git',
668 silly install resolved        url: 'git+https://github.com/ionic-team/tslint-ionic-rules.git' },
668 silly install resolved     keywords:
668 silly install resolved      [ 'tslint',
668 silly install resolved        'rules',
668 silly install resolved        'ionic',
668 silly install resolved        'angular',
668 silly install resolved        'typescript',
668 silly install resolved        'lint',
668 silly install resolved        'linting',
668 silly install resolved        'linter',
668 silly install resolved        'tslint-plugin' ],
668 silly install resolved     author: { name: 'Ionic' },
668 silly install resolved     license: 'MIT',
668 silly install resolved     bugs: { url: 'https://github.com/ionic-team/tslint-ionic-rules/issues' },
668 silly install resolved     homepage: 'https://github.com/ionic-team/tslint-ionic-rules#readme',
668 silly install resolved     dependencies: { 'tslint-eslint-rules': '^4.1.1' },
668 silly install resolved     devDependencies: { typescript: '^2.3.4' },
668 silly install resolved     gitHead: '61aed8be84545a8e1300cde5dc116618406f17de',
668 silly install resolved     _id: 'tslint-ionic-rules@0.0.11',
668 silly install resolved     _npmVersion: '5.0.4',
668 silly install resolved     _nodeVersion: '6.9.4',
668 silly install resolved     _npmUser: { name: 'danbucholtz', email: 'dan.bucholtz@gmail.com' },
668 silly install resolved     dist:
668 silly install resolved      { integrity: 'sha512-EP4/Vgv0Zl66T8dqZe6LV3g+aWpGCSBxHKfScbiFh3kQKE3cikGEEYCLu1vR5yhjvm5DveWFUobwEFiwlts0hw==',
668 silly install resolved        shasum: '279327b1991bbc5b9f92430191cb821ca6bfbbc7',
668 silly install resolved        tarball: 'https://registry.npmjs.org/tslint-ionic-rules/-/tslint-ionic-rules-0.0.11.tgz' },
668 silly install resolved     maintainers:
668 silly install resolved      [ [Object],
668 silly install resolved        [Object],
668 silly install resolved        [Object],
668 silly install resolved        [Object],
668 silly install resolved        [Object],
668 silly install resolved        [Object],
668 silly install resolved        [Object] ],
668 silly install resolved     _npmOperationalInternal:
668 silly install resolved      { host: 's3://npm-registry-packages',
668 silly install resolved        tmp: 'tmp/tslint-ionic-rules-0.0.11.tgz_1499119012926_0.47503294609487057' },
668 silly install resolved     directories: {},
668 silly install resolved     _shasum: '279327b1991bbc5b9f92430191cb821ca6bfbbc7',
668 silly install resolved     _resolved: 'https://registry.npmjs.org/tslint-ionic-rules/-/tslint-ionic-rules-0.0.11.tgz',
668 silly install resolved     _from: 'tslint-ionic-rules@*' } ]
669 info install tslint-ionic-rules@0.0.11 into /Users/ari/Documents/Proyectos/lolesports-vods
670 info installOne tslint-ionic-rules@0.0.11
671 verbose installOne of tslint-ionic-rules to /Users/ari/Documents/Proyectos/lolesports-vods not in flight; installing
672 verbose lock using /Users/ari/.npm/_locks/tslint-ionic-rules-fa065f955ab2c9d9.lock for /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules
673 silly install write writing tslint-ionic-rules 0.0.11 to /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules
674 verbose unbuild node_modules/tslint-ionic-rules
675 silly gentlyRm /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules is being purged from base /Users/ari/Documents/Proyectos/lolesports-vods
676 verbose gentlyRm don't care about contents; nuking /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules
677 verbose tar unpack /Users/ari/.npm/tslint-ionic-rules/0.0.11/package.tgz
678 verbose tar unpacking to /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules
679 silly gentlyRm /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules is being purged
680 verbose gentlyRm don't care about contents; nuking /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules
681 silly gunzTarPerm modes [ '755', '644' ]
682 silly gunzTarPerm extractEntry package.json
683 silly gunzTarPerm extractEntry .npmignore
684 silly gunzTarPerm extractEntry README.md
685 silly gunzTarPerm extractEntry LICENSE
686 silly gunzTarPerm extractEntry tslint.js
687 silly gunzTarPerm extractEntry .editorconfig
688 verbose write writing to /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules/package.json
689 info preinstall tslint-ionic-rules@0.0.11
690 verbose readDependencies loading dependencies from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules/package.json
691 verbose readDependencies loading dependencies from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules/package.json
692 silly install resolved []
693 verbose about to build /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules
694 info build /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules
695 info linkStuff tslint-ionic-rules@0.0.11
696 silly linkStuff tslint-ionic-rules@0.0.11 has /Users/ari/Documents/Proyectos/lolesports-vods/node_modules as its parent node_modules
697 verbose linkBins tslint-ionic-rules@0.0.11
698 verbose linkMans tslint-ionic-rules@0.0.11
699 verbose rebuildBundles tslint-ionic-rules@0.0.11
700 info install tslint-ionic-rules@0.0.11
701 info postinstall tslint-ionic-rules@0.0.11
702 verbose unlock done using /Users/ari/.npm/_locks/tslint-ionic-rules-fa065f955ab2c9d9.lock for /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules
703 verbose validateInstall loading /Users/ari/Documents/Proyectos/lolesports-vods/package.json for validation
704 verbose stack Error: The package ajv@4.11.8 does not satisfy its siblings' peerDependencies requirements!
704 verbose stack     at /Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/lib/install.js:125:32
704 verbose stack     at /Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/lib/install.js:268:7
704 verbose stack     at /Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
704 verbose stack     at /Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
704 verbose stack     at cb (/Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
704 verbose stack     at /Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
704 verbose stack     at cb (/Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
704 verbose stack     at /Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
704 verbose stack     at cb (/Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
704 verbose stack     at /Users/ari/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
705 verbose cwd /Users/ari/Documents/Proyectos/lolesports-vods
706 error Darwin 16.7.0
707 error argv "/Users/ari/.nvm/versions/node/v4.0.0/bin/node" "/Users/ari/.nvm/versions/node/v4.0.0/bin/npm" "i" "tslint-ionic-rules" "--save-dev"
708 error node v4.0.0
709 error npm  v2.14.2
710 error code EPEERINVALID
711 error peerinvalid The package ajv@4.11.8 does not satisfy its siblings' peerDependencies requirements!
711 error peerinvalid Peer ajv-keywords@2.1.0 wants ajv@>=5.0.0
712 verbose exit [ 1, true ]
